C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_929.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_929.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_929.jpg,-0.2125929,1,0,20.01016
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_017.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_017.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_017.jpg,0,1,0,20.79013
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_107.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_107.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_107.jpg,0,1,0,21.70261
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_198.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_198.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_198.jpg,0,1,0,22.73816
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_287.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_287.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_287.jpg,0,1,0,23.5147
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_378.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_378.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_378.jpg,0,1,0,24.47595
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_467.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_467.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_467.jpg,0,1,0,25.24739
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_560.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_560.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_560.jpg,0,0.9106624,0,26.16993
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_652.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_652.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_652.jpg,0,0.6366635,0,26.71863
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_747.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_747.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_747.jpg,0,0.3519409,0,27.02802
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_837.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_837.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_837.jpg,0,0.07953341,0,26.9848
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_52_930.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_52_930.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_52_930.jpg,0,0,0,26.78393
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_53_028.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_53_028.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_53_028.jpg,0,0,0,26.51735
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_53_117.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_53_117.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_53_117.jpg,0,0,0,26.30466
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_53_214.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_53_214.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_53_214.jpg,0,0,0,26.04069
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_421.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_421.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_421.jpg,0,0.1641082,0,9.506141
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_505.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_505.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_505.jpg,0,0.4163909,0,9.734704
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_589.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_589.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_589.jpg,0,0.670892,0,10.20291
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_670.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_670.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_670.jpg,0,0.9096798,0,10.90411
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_755.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_755.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_755.jpg,0,1,0,11.61108
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_840.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_840.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_840.jpg,-0.2,1,0,12.60365
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_33_924.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_33_924.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_33_924.jpg,0,1,0,13.76059
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_004.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_004.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_004.jpg,-0.15,1,0,14.5935
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_087.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_087.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_087.jpg,-0.08908568,1,0,15.44423
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_169.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_169.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_169.jpg,0,1,0,16.27027
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_254.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_254.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_254.jpg,0,1,0,17.09849
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_335.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_335.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_335.jpg,0,1,0,17.92355
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_421.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_421.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_421.jpg,-0.25,1,0,18.91423
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_503.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_503.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_503.jpg,-0.007315701,1,0,19.73266
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_587.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_587.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_587.jpg,0,1,0,20.54488
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_668.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_668.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_668.jpg,-0.2,1,0,21.33515
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_751.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_751.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_751.jpg,0,1,0,22.12612
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_839.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_839.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_839.jpg,-0.1,1,0,23.10428
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_34_922.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_34_922.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_34_922.jpg,-0.3,1,0,23.85021
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_005.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_005.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_005.jpg,-0.08101419,1,0,24.61846
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_088.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_088.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_088.jpg,0,1,0,25.38162
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_172.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_172.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_172.jpg,-0.05,1,0,26.14353
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_259.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_259.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_259.jpg,-0.3,1,0,27.04776
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_340.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_340.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_340.jpg,-0.2424884,1,0,27.75128
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_421.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_421.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_421.jpg,0,1,0,28.49479
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_504.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_504.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_504.jpg,0,1,0,29.2275
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_589.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_589.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_589.jpg,-0.2,1,0,29.94941
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_671.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_671.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_671.jpg,-0.01736898,1,0,30.19044
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_755.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_755.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_755.jpg,0,1,0,30.19005
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_837.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_837.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_837.jpg,0,1,0,30.19026
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_35_921.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_35_921.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_35_921.jpg,0,1,0,30.19051
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_002.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_002.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_002.jpg,-0.15,1,0,30.18464
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_089.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_089.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_089.jpg,-0.06871316,1,0,30.18946
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_171.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_171.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_171.jpg,0,1,0,30.18969
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_253.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_253.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_253.jpg,-0.2,1,0,30.18218
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_334.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_334.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_334.jpg,-0.004925163,1,0,30.19046
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_418.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_418.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_418.jpg,0,1,0,30.19011
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_502.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_502.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_502.jpg,-0.15,1,0,30.18575
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_583.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_583.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_583.jpg,-0.0945469,1,0,30.19031
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_662.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_662.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_662.jpg,0,1,0,30.19003
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_747.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_747.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_747.jpg,-0.15,1,0,30.18608
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_835.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_835.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_835.jpg,-0.2811956,1,0,30.17491
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_917.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_917.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_917.jpg,-0.03351894,1,0,30.19083
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_36_999.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_36_999.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_36_999.jpg,-0.15,1,0,30.18827
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_078.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_078.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_078.jpg,-0.2497159,1,0,30.18223
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_157.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_157.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_157.jpg,-0.01241582,1,0,30.18952
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_236.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_236.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_236.jpg,0,1,0,30.18986
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_316.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_316.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_316.jpg,0,1,0,30.19022
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_392.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_392.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_392.jpg,0,1,0,30.19028
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_475.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_475.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_475.jpg,-0.1,1,0,30.18814
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_553.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_553.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_553.jpg,-0.2337913,1,0,30.17794
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_629.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_629.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_629.jpg,-0.005983252,0.772192,0,30.14598
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_710.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_710.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_710.jpg,0,0.5298786,0,30.08468
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_37_788.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_37_788.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_37_788.jpg,0,0.2946191,0,30.0333
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_37_38_028.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_37_38_028.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_37_38_028.jpg,0,0.05907134,0,29.93616
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_02_961.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_02_961.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_02_961.jpg,-0.1,0,0,14.91706
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_038.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_038.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_038.jpg,-0.25,0,0,15.32088
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_119.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_119.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_119.jpg,-0.2427165,0,0,15.16097
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_200.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_200.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_200.jpg,-0.310745,0,0,14.48948
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_282.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_282.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_282.jpg,-0.4047491,0,0,14.32338
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_365.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_365.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_365.jpg,-0.3477831,0,0,14.1811
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_444.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_444.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_444.jpg,-0.5477831,0,0,14.07517
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_526.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_526.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_526.jpg,-0.3277671,0,0,13.90225
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_610.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_610.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_610.jpg,-0.3875171,0,0,13.82082
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_686.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_686.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_686.jpg,-0.4931406,0,0,13.62775
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_776.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_776.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_776.jpg,-0.2395408,0.0810422,0,13.53171
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_860.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_860.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_860.jpg,0,0.3290604,0,13.59418
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_03_941.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_03_941.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_03_941.jpg,0,0.5746139,0,13.92993
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_025.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_025.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_025.jpg,0,0.8271794,0,14.88694
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_102.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_102.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_102.jpg,0,1,0,15.71332
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_186.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_186.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_186.jpg,0,0.8348967,0,16.46809
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_268.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_268.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_268.jpg,-0.05,0.587777,0,16.9696
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_350.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_350.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_350.jpg,-0.25,0.3407498,0,17.21964
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_435.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_435.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_435.jpg,-0.06935557,0.08663919,0,17.21935
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_38_04_522.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_38_04_522.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_38_04_522.jpg,-0.3193556,0,0,17.44763
